 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
   605 165733.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.838  2 10  0
   606 166098.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.818  2 10  0
   607 166463.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.798  2 11  0
   608 166828.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.778  2 11  0
   609 167193.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.758  2 12  0
   610 167558.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.738  2 11  0
   611 167923.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.718  2 12  0
   612 168288.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.697  2 10  0
   613 168653.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.676  2 10  0
   614 169018.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.655  2 10  0
   615 169383.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.634  3  9  0
   616 169748.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.613  2  9  0
   617 170113.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.592  2 10  0
   618 170478.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.570  2  9  0
   619 170843.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.549  2 10  0
   620 171208.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.527  3 10  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   621 171573.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.505  2 10  0
   622 171938.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.484  4  9  0
   623 172303.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.463  3  8  0
   624 172668.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.441  2  8  0
   625 173033.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.420  3  8  0
   626 173398.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.399  2  7  0
   627 173490.0   91.733      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.393  2  6  0
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
Run completed, wall clock time =  1.2774E+02 s,  2.1291E+00 min
